CaseNumber,ProductFamily,CaseAge,Priority,Escalated,AverageCSAT
1163844,Steelhead,0,P4 - Support Request,0,5
1163904,Steelhead,12,P3 - Disruptive,0,5
1163971,Steelhead,106,P2 - Serious,0,5
1163972,NPM,86,P3 - Disruptive,1,5
1164147,NPCM,0,P2 - Serious,0,5
1164180,Steelhead,0,P3 - Disruptive,0,4
1164276,NPM,0,P3 - Disruptive,0,5
1164319,Steelhead,0,P3 - Disruptive,0,5
1164399,NPM,21,P2 - Serious,0,5
1164506,NPM,81,P2 - Serious,1,5
1164519,Steelhead,18,P3 - Disruptive,0,4.8
1164586,NPCM,159,P3 - Disruptive,1,4
1164588,NPM,4,P2 - Serious,1,4.8
1164624,APM,0,P2 - Serious,0,4.8
1164663,NPCM,28,P2 - Serious,0,5
1164673,Steelhead,61,P4 - Support Request,0,5
1164710,Steelhead,49,P3 - Disruptive,0,2.6
1164750,SteelConnect,9,P1 - System Failure,0,5
1164865,Steelhead,0,P3 - Disruptive,0,4
1165005,SteelConnect,21,P2 - Serious,1,4.4
1165032,APM NPM,71,P4 - Support Request,0,4
1165114,Steelhead,6,P3 - Disruptive,0,4
1165147,Steelhead,4,P4 - Support Request,0,5
1165193,NPM,20,P2 - Serious,1,5
1165194,Steelhead,20,P3 - Disruptive,0,3.8
1165228,APM NPM,29,P2 - Serious,1,2.8
1165246,SteelConnect,3,P3 - Disruptive,0,5
1165258,NPCM,3,P3 - Disruptive,0,2.4
1165274,Steelhead,1,P2 - Serious,0,3.2
1165275,Steelhead,0,P3 - Disruptive,0,4.8
1165304,Steelhead,1,P2 - Serious,0,4
1165429,NPM,14,P3 - Disruptive,1,3.8
1165693,APM,1,P2 - Serious,0,5
1165699,Steelhead,0,P1 - System Failure,0,4.6
1165758,Steelhead,1,P2 - Serious,0,5
1165798,SteelConnect,0,P3 - Disruptive,0,5
1165888,SteelConnect,7,P3 - Disruptive,1,4.2
1165903,Steelhead,13,P2 - Serious,0,5
1165921,Steelhead,11,P3 - Disruptive,0,5
